     1→     1→   501→   501→   501→
     2→     2→   502→   502→   502→    // Fetch connected memories from AI Brain
     3→     3→   503→   503→   503→    try {
     4→     4→   504→   504→   504→      const res = await fetch(`/api/brain?memoryId=${memory.id}`, { credentials: 'include' })
     5→     5→   505→   505→   505→      if (res.ok) {
     6→     6→   506→   506→   506→        const data = await res.json()
     7→     7→   507→   507→   507→        setDrawerConnections(data.relatedMemories || [])
     8→     8→   508→   508→   508→      }
     9→     9→   509→   509→   509→    } catch {
    10→    10→   510→   510→   510→      // Non-critical
    11→    11→   511→   511→   511→    } finally {
    12→    12→   512→   512→   512→      setDrawerConnectionsLoading(false)
    13→    13→   513→   513→   513→    }
    14→    14→   514→   514→   514→  }, [])
    15→    15→   515→   515→   515→
    16→    16→   516→   516→   516→  const closeDrawer = useCallback(() => {
    17→    17→   517→   517→   517→    setDrawerOpen(false)
    18→    18→   518→   518→   518→    setDrawerMemory(null)
    19→    19→   519→   519→   519→    setDrawerConnections([])
    20→    20→   520→   520→   520→    setDrawerThemes([])
    21→    21→   521→   521→   521→  }, [])
    22→    22→   522→   522→   522→
    23→    23→   523→   523→   523→  const handleLoadBrain = useCallback(async () => {
    24→    24→   524→   524→   524→    setBrainLoading(true)
    25→    25→   525→   525→   525→    try {
    26→    26→   526→   526→   526→      const res = await fetch('/api/brain', { credentials: 'include' })
    27→    27→   527→   527→   527→      if (res.ok) {
    28→    28→   528→   528→   528→        const data = await res.json()
    29→    29→   529→   529→   529→        setBrainClusters(data.clusters || [])
    30→    30→   530→   530→   530→        setBrainOpen(true)
    31→    31→   531→   531→   531→      }
    32→    32→   532→   532→   532→    } catch {
    33→    33→   533→   533→   533→      toast.error('Failed to load AI Brain')
    34→    34→   534→   534→   534→    } finally {
    35→    35→   535→   535→   535→      setBrainLoading(false)
    36→    36→   536→   536→   536→    }
    37→    37→   537→   537→   537→  }, [])
    38→    38→   538→   538→   538→
    39→    39→   539→   539→   539→  // ═════════════════════════════════════════════════════════════════
    40→    40→   540→   540→   540→  // ─── COMPUTED VALUES ─────────────────────────────────────────────
    41→    41→   541→   541→   541→  // ═════════════════════════════════════════════════════════════════
    42→    42→   542→   542→   542→
    43→    43→   543→   543→   543→  const showLanding = !isMobile && !store.isAuthenticated
    44→    44→   544→   544→   544→
    45→    45→   545→   545→   545→  const filteredMemories = store.memories.filter(m => {
    46→    46→   546→   546→   546→    if (store.filterType !== 'all' && m.type !== store.filterType) return false
    47→    47→   547→   547→   547→    if (store.searchQuery) {
    48→    48→   548→   548→   548→      const q = store.searchQuery.toLowerCase()
    49→    49→   549→   549→   549→      return (
    50→    50→   550→   550→   550→        m.title.toLowerCase().includes(q) ||
    51→    51→   551→   551→   551→        m.content.toLowerCase().includes(q) ||
    52→    52→   552→   552→   552→        m.tags.some(t => t.toLowerCase().includes(q))
    53→    53→   553→   553→   553→      )
    54→    54→   554→   554→   554→    }
    55→    55→   555→   555→   555→    return true
    56→    56→   556→   556→   556→  })
    57→    57→   557→   557→   557→
    58→    58→   558→   558→   558→  // ═════════════════════════════════════════════════════════════════
    59→    59→   559→   559→   559→  // ─── RENDER: STATE A — LANDING PAGE ──────────────────────────────
    60→    60→   560→   560→   560→  // ═════════════════════════════════════════════════════════════════
    61→    61→   561→   561→   561→
    62→    62→   562→   562→   562→  if (showLanding) {
    63→    63→   563→   563→   563→    return (
    64→    64→   564→   564→   564→      <div className="min-h-screen bg-[#FAFAFA] flex flex-col">
    65→    65→   565→   565→   565→        {/* Header */}
    66→    66→   566→   566→   566→        <header className="sticky top-0 z-50 bg-[#FAFAFA]/80 backdrop-blur-md border-b border-zinc-100">
    67→    67→   567→   567→   567→          <div className="max-w-6xl mx-auto px-6 h-16 flex items-center justify-between">
    68→    68→   568→   568→   568→            <div className="flex items-center gap-2">
    69→    69→   569→   569→   569→              <div className="w-8 h-8 rounded-lg bg-gradient-to-br from-purple-500 to-indigo-500 flex items-center justify-center">
    70→    70→   570→   570→   570→                <Sparkles className="w-4 h-4 text-white" />
    71→    71→   571→   571→   571→              </div>
    72→    72→   572→   572→   572→              <span className="text-lg font-bold text-zinc-900 tracking-tight">Aether</span>
    73→    73→   573→   573→   573→            </div>
    74→    74→   574→   574→   574→            <button
    75→    75→   575→   575→   575→              onClick={() => { setAuthMode('login'); setAuthModalOpen(true) }}
    76→    76→   576→   576→   576→              className="flex items-center gap-2 px-4 py-2 text-sm font-medium text-zinc-600 hover:text-zinc-900 transition-colors"
    77→    77→   577→   577→   577→            >
    78→    78→   578→   578→   578→              <LogIn className="w-4 h-4" />
    79→    79→   579→   579→   579→              Sign In
    80→    80→   580→   580→   580→            </button>
    81→    81→   581→   581→   581→          </div>
    82→    82→   582→   582→   582→        </header>
    83→    83→   583→   583→   583→
    84→    84→   584→   584→   584→        {/* Purpose Hero */}
    85→    85→   585→   585→   585→        <section className="flex-1 flex flex-col items-center justify-center px-6 pt-20 pb-16">
    86→    86→   586→   586→   586→          <motion.div
    87→    87→   587→   587→   587→            initial={{ opacity: 0, y: 20 }}
    88→    88→   588→   588→   588→            animate={{ opacity: 1, y: 0 }}
    89→    89→   589→   589→   589→            transition={{ duration: 0.7 }}
    90→    90→   590→   590→   590→            className="text-center max-w-3xl mx-auto"
    91→    91→   591→   591→   591→          >
    92→    92→   592→   592→   592→            <h1 className="text-5xl md:text-6xl font-bold tracking-tight text-zinc-900 leading-[1.1]">
    93→    93→   593→   593→   593→              A sanctuary for thoughts
    94→    94→   594→   594→   594→              <br />
    95→    95→   595→   595→   595→              <span className="bg-gradient-to-r from-purple-600 to-indigo-600 bg-clip-text text-transparent">
    96→    96→   596→   596→   596→                that move too fast.
    97→    97→   597→   597→   597→              </span>
    98→    98→   598→   598→   598→            </h1>
    99→    99→   599→   599→   599→            <p className="mt-6 text-lg text-zinc-500 max-w-xl mx-auto leading-relaxed">
   100→   100→   600→   600→   600→              Built for builders, creators, and divergent minds who need zero-friction mental clarity.
   101→   101→   601→   601→   601→            </p>
   102→   102→   602→   602→   602→            <div className="mt-8 flex items-center justify-center gap-3 text-sm text-zinc-400">
   103→   103→   603→   603→   603→              <span className="flex items-center gap-1.5"><Zap className="w-3.5 h-3.5" /> Sub-second voice capture</span>
   104→   104→   604→   604→   604→              <span className="text-zinc-200">·</span>
   105→   105→   605→   605→   605→              <span className="flex items-center gap-1.5"><Brain className="w-3.5 h-3.5" /> AI-powered synthesis</span>
   106→   106→   606→   606→   606→              <span className="text-zinc-200">·</span>
   107→   107→   607→   607→   607→              <span className="flex items-center gap-1.5"><Search className="w-3.5 h-3.5" /> Semantic search</span>
   108→   108→   608→   608→   608→            </div>
   109→   109→   609→   609→   609→          </motion.div>
   110→   110→   610→   610→   610→        </section>
   111→   111→   611→   611→   611→
   112→   112→   612→   612→   612→        {/* Interactive Living Demo */}
   113→   113→   613→   613→   613→        <section className="px-6 pb-20">
   114→   114→   614→   614→   614→          <motion.div
   115→   115→   615→   615→   615→            initial={{ opacity: 0, y: 30 }}
   116→   116→   616→   616→   616→            animate={{ opacity: 1, y: 0 }}
   117→   117→   617→   617→   617→            transition={{ duration: 0.7, delay: 0.3 }}
   118→   118→   618→   618→   618→          >
   119→   119→   619→   619→   619→            <LivingDemo />
   120→   120→   620→   620→   620→          </motion.div>
   121→   121→   621→   621→   621→        </section>
   122→   122→   622→   622→   622→
   123→   123→   623→   623→   623→        {/* Asymmetric Pricing & Registration Matrix */}
   124→   124→   624→   624→   624→        <section className="px-6 pb-24">
   125→   125→   625→   625→   625→          <div className="max-w-4xl mx-auto grid md:grid-cols-2 gap-6">
   126→   126→   626→   626→   626→            {/* Free Tier Card */}
   127→   127→   627→   627→   627→            <motion.div
   128→   128→   628→   628→   628→              initial={{ opacity: 0, y: 20 }}
   129→   129→   629→   629→   629→              animate={{ opacity: 1, y: 0 }}
   130→   130→   630→   630→   630→              transition={{ duration: 0.5, delay: 0.5 }}
   131→   131→   631→   631→   631→              className="bg-white rounded-2xl border border-zinc-100 p-8 flex flex-col"
   132→   132→   632→   632→   632→            >
   133→   133→   633→   633→   633→              <div className="mb-6">
   134→   134→   634→   634→   634→                <p className="text-sm font-medium text-zinc-400 uppercase tracking-wider mb-2">Ambient</p>
   135→   135→   635→   635→   635→                <p className="text-4xl font-bold text-zinc-900">$0.00 <span className="text-base font-normal text-zinc-400">/ Free</span></p>
   136→   136→   636→   636→   636→              </div>
   137→   137→   637→   637→   637→              <ul className="space-y-3 mb-8 flex-1">
   138→   138→   638→   638→   638→                <li className="flex items-start gap-2 text-sm text-zinc-600">
   139→   139→   639→   639→   639→                  <Check className="w-4 h-4 text-green-500 mt-0.5 shrink-0" />
   140→   140→   640→   640→   640→                  15 Cognitive Captures per month
   141→   141→   641→   641→   641→                </li>
   142→   142→   642→   642→   642→                <li className="flex items-start gap-2 text-sm text-zinc-600">
   143→   143→   643→   643→   643→                  <Check className="w-4 h-4 text-green-500 mt-0.5 shrink-0" />
   144→   144→   644→   644→   644→                  Standard text and local timeline indexing
   145→   145→   645→   645→   645→                </li>
   146→   146→   646→   646→   646→                <li className="flex items-start gap-2 text-sm text-zinc-600">
   147→   147→   647→   647→   647→                  <Check className="w-4 h-4 text-green-500 mt-0.5 shrink-0" />
   148→   148→   648→   648→   648→                  AI-powered summaries
   149→   149→   649→   649→   649→                </li>
   150→   150→   650→   650→   650→              </ul>
   151→   151→   651→   651→   651→              <div className="space-y-3 border-t border-zinc-50 pt-6">
   152→   152→   652→   652→   652→                <p className="text-xs font-medium text-zinc-400 uppercase tracking-wider">Create Free Account</p>
   153→   153→   653→   653→   653→                <input
   154→   154→   654→   654→   654→                  type="email"
   155→   155→   655→   655→   655→                  placeholder="Email"
   156→   156→   656→   656→   656→                  value={freeEmail}
   157→   157→   657→   657→   657→                  onChange={e => setFreeEmail(e.target.value)}
   158→   158→   658→   658→   658→                  className="w-full px-3 py-2 text-sm border border-zinc-200 rounded-lg focus:outline-none focus:ring-2 focus:ring-purple-500/20 focus:border-purple-300 transition-all"
   159→   159→   659→   659→   659→                />
   160→   160→   660→   660→   660→                <input
   161→   161→   661→   661→   661→                  type="password"
   162→   162→   662→   662→   662→                  placeholder="Password"
   163→   163→   663→   663→   663→                  value={freePassword}
   164→   164→   664→   664→   664→                  onChange={e => setFreePassword(e.target.value)}
   165→   165→   665→   665→   665→                  className="w-full px-3 py-2 text-sm border border-zinc-200 rounded-lg focus:outline-none focus:ring-2 focus:ring-purple-500/20 focus:border-purple-300 transition-all"
   166→   166→   666→   666→   666→                />
   167→   167→   667→   667→   667→                <button
   168→   168→   668→   668→   668→                  onClick={async () => {
   169→   169→   669→   669→   669→                    if (!freeEmail || !freePassword) { toast.error('Please fill in all fields'); return }
   170→   170→   670→   670→   670→                    setAuthLoading(true)
   171→   171→   671→   671→   671→                    const ok = await store.signup(freeEmail, freePassword, '')
   172→   172→   672→   672→   672→                    setAuthLoading(false)
   173→   173→   673→   673→   673→                    if (ok) { setFreeEmail(''); setFreePassword(''); toast.success('Welcome to Aether!') }
   174→   174→   674→   674→   674→                    else toast.error('Signup failed. Try again.')
   175→   175→   675→   675→   675→                  }}
   176→   176→   676→   676→   676→                  disabled={authLoading}
   177→   177→   677→   677→   677→                  className="w-full py-2.5 text-sm font-medium text-white bg-zinc-900 hover:bg-zinc-800 rounded-lg transition-colors disabled:opacity-50"
   178→   178→   678→   678→   678→                >
   179→   179→   679→   679→   679→                  {authLoading ? <Loader2 className="w-4 h-4 animate-spin mx-auto" /> : 'Get Started Free'}
   180→   180→   680→   680→   680→                </button>
   181→   181→   681→   681→   681→              </div>
   182→   182→   682→   682→   682→            </motion.div>
   183→   183→   683→   683→   683→
   184→   184→   684→   684→   684→            {/* Premium Tier Card */}
   185→   185→   685→   685→   685→            <motion.div
   186→   186→   686→   686→   686→              initial={{ opacity: 0, y: 20 }}
   187→   187→   687→   687→   687→              animate={{ opacity: 1, y: 0 }}
   188→   188→   688→   688→   688→              transition={{ duration: 0.5, delay: 0.7 }}
   189→   189→   689→   689→   689→              className="relative rounded-2xl p-[2px] bg-gradient-to-r from-purple-500 via-indigo-500 to-blue-500 shadow-xl"
   190→   190→   690→   690→   690→            >
   191→   191→   691→   691→   691→              <div className="bg-white rounded-2xl p-8 flex flex-col h-full">
   192→   192→   692→   692→   692→                <div className="mb-6">
   193→   193→   693→   693→   693→                  <div className="flex items-center gap-2 mb-2">
   194→   194→   694→   694→   694→                    <p className="text-sm font-medium text-purple-400 uppercase tracking-wider">Ascent</p>
   195→   195→   695→   695→   695→                    <span className="text-[10px] px-2 py-0.5 bg-gradient-to-r from-purple-50 to-indigo-50 text-purple-600 rounded-full font-medium">Premium</span>
   196→   196→   696→   696→   696→                  </div>
   197→   197→   697→   697→   697→                  <p className="text-4xl font-bold text-zinc-900">$5.99 <span className="text-base font-normal text-zinc-400">/ month</span></p>
   198→   198→   698→   698→   698→                </div>
   199→   199→   699→   699→   699→                <ul className="space-y-3 mb-8 flex-1">
   200→   200→   700→   700→   700→                  <li className="flex items-start gap-2 text-sm text-zinc-600">
   201→   201→   701→   701→   701→                    <Check className="w-4 h-4 text-purple-500 mt-0.5 shrink-0" />
   202→   202→   702→   702→   702→                    Infinite Cognitive Scale
   203→   203→   703→   703→   703→                  </li>
   204→   204→   704→   704→   704→                  <li className="flex items-start gap-2 text-sm text-zinc-600">
   205→   205→   705→   705→   705→                    <Check className="w-4 h-4 text-purple-500 mt-0.5 shrink-0" />
   206→   206→   706→   706→   706→                    Sub-second Groq voice processing
   207→   207→   707→   707→   707→                  </li>
   208→   208→   708→   708→   708→                  <li className="flex items-start gap-2 text-sm text-zinc-600">
   209→   209→   709→   709→   709→                    <Check className="w-4 h-4 text-purple-500 mt-0.5 shrink-0" />
   210→   210→   710→   710→   710→                    Deep AI insights &amp; synthesis
   211→   211→   711→   711→   711→                  </li>
   212→   212→   712→   712→   712→                  <li className="flex items-start gap-2 text-sm text-zinc-600">
   213→   213→   713→   713→   713→                    <Check className="w-4 h-4 text-purple-500 mt-0.5 shrink-0" />
   214→   214→   714→   714→   714→                    Autonomous 10-memory collection auto-clustering
   215→   215→   715→   715→   715→                  </li>
   216→   216→   716→   716→   716→                </ul>
   217→   217→   717→   717→   717→                <div className="space-y-3 border-t border-zinc-50 pt-6">
   218→   218→   718→   718→   718→                  <p className="text-xs font-medium text-purple-400 uppercase tracking-wider">Unlock Premium Sanctuary</p>
   219→   219→   719→   719→   719→                  <input
   220→   220→   720→   720→   720→                    type="email"
   221→   221→   721→   721→   721→                    placeholder="Email"
   222→   222→   722→   722→   722→                    value={premiumEmail}
   223→   223→   723→   723→   723→                    onChange={e => setPremiumEmail(e.target.value)}
   224→   224→   724→   724→   724→                    className="w-full px-3 py-2 text-sm border border-zinc-200 rounded-lg focus:outline-none focus:ring-2 focus:ring-purple-500/20 focus:border-purple-300 transition-all"
   225→   225→   725→   725→   725→                  />
   226→   226→   726→   726→   726→                  <input
   227→   227→   727→   727→   727→                    type="password"
   228→   228→   728→   728→   728→                    placeholder="Password"
   229→   229→   729→   729→   729→                    value={premiumPassword}
   230→   230→   730→   730→   730→                    onChange={e => setPremiumPassword(e.target.value)}
