   501→   501→   501→
   502→   502→   502→    // Fetch connected memories from AI Brain
   503→   503→   503→    try {
   504→   504→   504→      const res = await fetch(`/api/brain?memoryId=${memory.id}`, { credentials: 'include' })
   505→   505→   505→      if (res.ok) {
   506→   506→   506→        const data = await res.json()
   507→   507→   507→        setDrawerConnections(data.relatedMemories || [])
   508→   508→   508→      }
   509→   509→   509→    } catch {
   510→   510→   510→      // Non-critical
   511→   511→   511→    } finally {
   512→   512→   512→      setDrawerConnectionsLoading(false)
   513→   513→   513→    }
   514→   514→   514→  }, [])
   515→   515→   515→
   516→   516→   516→  const closeDrawer = useCallback(() => {
   517→   517→   517→    setDrawerOpen(false)
   518→   518→   518→    setDrawerMemory(null)
   519→   519→   519→    setDrawerConnections([])
   520→   520→   520→    setDrawerThemes([])
   521→   521→   521→  }, [])
   522→   522→   522→
   523→   523→   523→  const handleLoadBrain = useCallback(async () => {
   524→   524→   524→    setBrainLoading(true)
   525→   525→   525→    try {
   526→   526→   526→      const res = await fetch('/api/brain', { credentials: 'include' })
   527→   527→   527→      if (res.ok) {
   528→   528→   528→        const data = await res.json()
   529→   529→   529→        setBrainClusters(data.clusters || [])
   530→   530→   530→        setBrainOpen(true)
   531→   531→   531→      }
   532→   532→   532→    } catch {
   533→   533→   533→      toast.error('Failed to load AI Brain')
   534→   534→   534→    } finally {
   535→   535→   535→      setBrainLoading(false)
   536→   536→   536→    }
   537→   537→   537→  }, [])
   538→   538→   538→
   539→   539→   539→  // ═════════════════════════════════════════════════════════════════
   540→   540→   540→  // ─── COMPUTED VALUES ─────────────────────────────────────────────
   541→   541→   541→  // ═════════════════════════════════════════════════════════════════
   542→   542→   542→
   543→   543→   543→  const showLanding = !isMobile && !store.isAuthenticated
   544→   544→   544→
   545→   545→   545→  const filteredMemories = store.memories.filter(m => {
   546→   546→   546→    if (store.filterType !== 'all' && m.type !== store.filterType) return false
   547→   547→   547→    if (store.searchQuery) {
   548→   548→   548→      const q = store.searchQuery.toLowerCase()
   549→   549→   549→      return (
   550→   550→   550→        m.title.toLowerCase().includes(q) ||
   551→   551→   551→        m.content.toLowerCase().includes(q) ||
   552→   552→   552→        m.tags.some(t => t.toLowerCase().includes(q))
   553→   553→   553→      )
   554→   554→   554→    }
   555→   555→   555→    return true
   556→   556→   556→  })
   557→   557→   557→
   558→   558→   558→  // ═════════════════════════════════════════════════════════════════
   559→   559→   559→  // ─── RENDER: STATE A — LANDING PAGE ──────────────────────────────
   560→   560→   560→  // ═════════════════════════════════════════════════════════════════
   561→   561→   561→
   562→   562→   562→  if (showLanding) {
   563→   563→   563→    return (
   564→   564→   564→      <div className="min-h-screen bg-[#FAFAFA] flex flex-col">
   565→   565→   565→        {/* Header */}
   566→   566→   566→        <header className="sticky top-0 z-50 bg-[#FAFAFA]/80 backdrop-blur-md border-b border-zinc-100">
   567→   567→   567→          <div className="max-w-6xl mx-auto px-6 h-16 flex items-center justify-between">
   568→   568→   568→            <div className="flex items-center gap-2">
   569→   569→   569→              <div className="w-8 h-8 rounded-lg bg-gradient-to-br from-purple-500 to-indigo-500 flex items-center justify-center">
   570→   570→   570→                <Sparkles className="w-4 h-4 text-white" />
   571→   571→   571→              </div>
   572→   572→   572→              <span className="text-lg font-bold text-zinc-900 tracking-tight">Aether</span>
   573→   573→   573→            </div>
   574→   574→   574→            <button
   575→   575→   575→              onClick={() => { setAuthMode('login'); setAuthModalOpen(true) }}
   576→   576→   576→              className="flex items-center gap-2 px-4 py-2 text-sm font-medium text-zinc-600 hover:text-zinc-900 transition-colors"
   577→   577→   577→            >
